15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
16:37:06.515 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 4 to Vm 1 in Host 1/DC 2.
16:37:06.515 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:37:06.529 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:06.530 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.531 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:06.532 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.532 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
16:37:06.533 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:06.536 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.538 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:06.538 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.539 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:06.540 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.541 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:06.542 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.543 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:06.544 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.544 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:06.544 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.545 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:06.546 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.547 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:06.548 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.549 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:06.550 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.552 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:06.552 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:06.553 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:37:06.553 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:37:06.553 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:37:06.553 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 4 finished in Vm 1 and returned to broker.
16:37:06.555 [main] INFO  CloudSim - 412.02: Processing last events before simulation shutdown.
16:37:06.557 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1 is shutting down...
16:37:06.557 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
16:37:06.557 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:37:06.557 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:37:06.565 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 2 destroyed on Host 2/DC 2. 
16:37:06.566 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:37:06.570 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:37:06.571 [main] INFO  CloudSim - Simulation: No more future events

16:37:06.572 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:37:06.573 [main] INFO  Datacenter - 415.92: DatacenterSimple2 is shutting down...
16:37:06.574 [main] INFO  CloudSim - 
================== Simulation finished at time 415.92 ==================

16:37:06.574 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:37:06.780 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 90.02160000000002
16:37:21.568 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:37:21.657 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:37:21.669 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:37:21.677 [main] INFO  Simulations.Simulation2$ - Creating host
16:37:21.756 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:37:21.795 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:37:21.823 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:37:21.823 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:37:21.825 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:37:21.826 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:37:21.826 [main] INFO  CloudSim - Entities started.
16:37:21.836 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:37:21.836 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:37:21.842 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:37:21.842 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in DatacenterSimple2
16:37:21.850 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:37:21.852 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:37:21.853 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
16:37:21.855 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:37:21.855 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:37:21.855 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
16:37:21.855 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:37:21.856 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 4 to Vm 1 in Host 1/DC 2.
16:37:21.856 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:37:21.870 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:21.871 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.872 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:21.872 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.873 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
16:37:21.876 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:21.877 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.879 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:21.880 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.882 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:21.885 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.885 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:21.886 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.888 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:21.888 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.889 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:21.889 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.890 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:21.891 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.891 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:21.892 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.893 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:21.895 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.897 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:21.897 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:21.897 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:37:21.898 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:37:21.898 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:37:21.898 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 4 finished in Vm 1 and returned to broker.
16:37:21.900 [main] INFO  CloudSim - 412.02: Processing last events before simulation shutdown.
16:37:21.902 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1 is shutting down...
16:37:21.902 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
16:37:21.902 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:37:21.902 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:37:21.908 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 2 destroyed on Host 2/DC 2. 
16:37:21.910 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:37:21.915 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:37:21.915 [main] INFO  CloudSim - Simulation: No more future events

16:37:21.916 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:37:21.917 [main] INFO  Datacenter - 415.92: DatacenterSimple2 is shutting down...
16:37:21.918 [main] INFO  CloudSim - 
================== Simulation finished at time 415.92 ==================

16:37:21.918 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:37:22.126 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 90.02160000000002
16:37:41.221 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:37:41.305 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:37:41.316 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:37:41.324 [main] INFO  Simulations.Simulation2$ - Creating host
16:37:41.400 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:37:41.437 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:37:41.477 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:37:41.478 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:37:41.480 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:37:41.481 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:37:41.481 [main] INFO  CloudSim - Entities started.
16:37:41.493 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:37:41.494 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:37:41.499 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:37:41.500 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in DatacenterSimple2
16:37:41.509 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:37:41.510 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
16:37:41.511 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
16:37:41.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:37:41.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:37:41.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
16:37:41.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:37:41.514 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 4 to Vm 1 in Host 1/DC 2.
16:37:41.515 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:37:41.528 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:41.529 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.530 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:41.530 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.531 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
16:37:41.531 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:41.533 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.534 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:41.535 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.536 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:41.537 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.538 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:41.539 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.540 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:41.540 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.541 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:41.541 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.542 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:41.543 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.543 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:41.544 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.545 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:37:41.547 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.549 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:37:41.549 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:37:41.550 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:37:41.550 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:37:41.550 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:37:41.550 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 4 finished in Vm 1 and returned to broker.
16:37:41.553 [main] INFO  CloudSim - 412.02: Processing last events before simulation shutdown.
16:37:41.555 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1 is shutting down...
16:37:41.556 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
16:37:41.556 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:37:41.556 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:37:41.563 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 2 destroyed on Host 2/DC 2. 
16:37:41.565 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:37:41.568 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:37:41.568 [main] INFO  CloudSim - Simulation: No more future events

16:37:41.569 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:37:41.570 [main] INFO  Datacenter - 415.92: DatacenterSimple2 is shutting down...
16:37:41.570 [main] INFO  CloudSim - 
================== Simulation finished at time 415.92 ==================

16:37:41.570 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:37:41.710 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 270.0648
16:38:50.474 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
16:38:50.557 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
16:38:50.568 [main] INFO  Simulations.Simulation1$ - Creating Broker
16:38:50.576 [main] INFO  Simulations.Simulation1$ - Creating host
16:38:50.667 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
16:38:50.699 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
16:38:50.734 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
16:38:50.734 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:38:50.736 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:38:50.737 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:38:50.737 [main] INFO  CloudSim - Entities started.
16:38:50.747 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:38:50.747 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:38:50.770 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:38:50.775 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:38:50.776 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
16:38:50.776 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:38:50.777 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:38:50.789 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:38:50.790 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:38:50.790 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.790 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.792 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:38:50.793 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:38:50.793 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.793 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.794 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:38:50.794 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:38:50.794 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.794 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.796 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:38:50.798 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:38:50.798 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.799 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:38:50.800 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:38:50.800 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
16:38:50.801 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:38:50.803 [main] INFO  CloudSim - 2412.02: Processing last events before simulation shutdown.
16:38:50.805 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1 is shutting down...
16:38:50.805 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:38:50.811 [main] INFO  Datacenter - 2415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:38:50.812 [main] INFO  CloudSim - Simulation: No more future events

16:38:50.813 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:38:50.814 [main] INFO  Datacenter - 2415.92: DatacenterSimple2 is shutting down...
16:38:50.815 [main] INFO  CloudSim - 
================== Simulation finished at time 2415.92 ==================

